PM2.5,PM10,NO2,SO2,CO,O3,AQI
65.45,128.52,98.77,135.66,1.25,113.05,119
64.35,126.36,97.11,133.38,1.23,111.15,117
85.8,168.48,129.48,177.84,1.64,148.2,156
92.95,182.52,140.27,192.66,1.77,160.55,169
81.4,159.84,122.84,168.72,1.55,140.6,148
80.3,157.68,121.18,166.44,1.53,138.7,146
76.45,150.12,115.37,158.46,1.46,132.05,139
78.1,153.36,117.86,161.88,1.49,134.9,142
84.15,165.24,126.99,174.42,1.61,145.35,153
85.25,167.4,128.65,176.7,1.63,147.25,155
83.6,164.16,126.16,173.28,1.6,144.4,152
83.05,163.08,125.33,172.14,1.59,143.45,151
81.4,159.84,122.84,168.72,1.55,140.6,148
75.35,147.96,113.71,156.18,1.44,130.15,137
78.65,154.44,118.69,163.02,1.5,135.85,143
74.25,145.8,112.05,153.9,1.42,128.25,135
68.2,133.92,102.92,141.36,1.3,117.8,124
71.5,140.4,107.9,148.2,1.37,123.5,130
70.4,138.24,106.24,145.92,1.34,121.6,128
73.7,144.72,111.22,152.76,1.41,127.3,134
74.25,145.8,112.05,153.9,1.42,128.25,135
83.05,163.08,125.33,172.14,1.59,143.45,151
66,129.6,99.6,136.8,1.26,114,120
67.65,132.84,102.09,140.22,1.29,116.85,123
78.65,154.44,118.69,163.02,1.5,135.85,143
81.4,159.84,122.84,168.72,1.55,140.6,148
81.4,159.84,122.84,168.72,1.55,140.6,148
75.35,147.96,113.71,156.18,1.44,130.15,137
77.55,152.28,117.03,160.74,1.48,133.95,141
78.65,154.44,118.69,163.02,1.5,135.85,143
69.3,136.08,104.58,143.64,1.32,119.7,126
64.35,126.36,97.11,133.38,1.23,111.15,117
63.25,124.2,95.45,131.1,1.21,109.25,115
58.85,115.56,88.81,121.98,1.12,101.65,107
56.65,111.24,85.49,117.42,1.08,97.85,103
67.1,131.76,101.26,139.08,1.28,115.9,122
63.8,125.28,96.28,132.24,1.22,110.2,116
75.9,149.04,114.54,157.32,1.45,131.1,138
57.2,112.32,86.32,118.56,1.09,98.8,104
57.75,113.4,87.15,119.7,1.1,99.75,105
63.25,124.2,95.45,131.1,1.21,109.25,115
56.1,110.16,84.66,116.28,1.07,96.9,102
55,108,83,114,1.05,95,100
54.45,106.92,82.17,112.86,1.04,94.05,99
53.35,104.76,80.51,110.58,1.02,92.15,97
63.25,124.2,95.45,131.1,1.21,109.25,115
57.75,113.4,87.15,119.7,1.1,99.75,105
59.4,116.64,89.64,123.12,1.13,102.6,108
64.9,127.44,97.94,134.52,1.24,112.1,118
57.2,112.32,86.32,118.56,1.09,98.8,104
51.15,100.44,77.19,106.02,0.98,88.35,93
59.4,116.64,89.64,123.12,1.13,102.6,108
63.25,124.2,95.45,131.1,1.21,109.25,115
73.7,144.72,111.22,152.76,1.41,127.3,134
56.1,110.16,84.66,116.28,1.07,96.9,102
56.1,110.16,84.66,116.28,1.07,96.9,102
67.1,131.76,101.26,139.08,1.28,115.9,122
70.95,139.32,107.07,147.06,1.35,122.55,129
69.85,137.16,105.41,144.78,1.33,120.65,127
66.55,130.68,100.43,137.94,1.27,114.95,121
63.8,125.28,96.28,132.24,1.22,110.2,116
59.95,117.72,90.47,124.26,1.14,103.55,109
64.9,127.44,97.94,134.52,1.24,112.1,118
57.75,113.4,87.15,119.7,1.1,99.75,105
55.55,109.08,83.83,115.14,1.06,95.95,101
55.55,109.08,83.83,115.14,1.06,95.95,101
58.85,115.56,88.81,121.98,1.12,101.65,107
64.35,126.36,97.11,133.38,1.23,111.15,117
64.9,127.44,97.94,134.52,1.24,112.1,118
64.35,126.36,97.11,133.38,1.23,111.15,117
50.6,99.36,76.36,104.88,0.97,87.4,92
44,86.4,66.4,91.2,0.84,76,80
55,108,83,114,1.05,95,100
50.6,99.36,76.36,104.88,0.97,87.4,92
67.1,131.76,101.26,139.08,1.28,115.9,122
56.1,110.16,84.66,116.28,1.07,96.9,102
40.7,79.92,61.42,84.36,0.78,70.3,74
47.85,93.96,72.21,99.18,0.91,82.65,87
